"filename", "language", "HTML", "Properties", "Docker", "TypeScript", "JSON with Comments", "JSON", "JavaScript", "Markdown", "TypeScript JSX", "CSS", "comment", "blank", "total"
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\.env", "Properties", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\Dockerfile", "Docker", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 31, 89
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\index.html", "HTML", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\package-lock.json", "JSON", 0, 0, 0, 0, 0, 5156, 0, 0, 0, 0, 0, 1, 5157
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\package.json", "JSON", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 1, 54
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\public\SeviceWorker.js", "JavaScript", 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 26, 30, 175
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\react-router.config.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 2, 8
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 3, 4, 27
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\config\appConfig.ts", "TypeScript", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 6, 2, 60
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\config\environment.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 2, 3, 25
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\constants\apiEndpoints.ts", "TypeScript", 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 30, 23, 222
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\constants\routes.ts", "TypeScript", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 18, 7, 89
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\entities\Accounting.ts", "TypeScript", 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 51, 15, 230
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\entities\Category.ts", "TypeScript", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 17, 7, 82
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\entities\DescountCode.ts", "TypeScript", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 25, 7, 99
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\entities\Favorite.ts", "TypeScript", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 22, 6, 79
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\entities\Feedback.ts", "TypeScript", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 25, 7, 123
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\entities\Invoice.ts", "TypeScript", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 40, 11, 173
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\entities\Message.ts", "TypeScript", 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 38, 11, 157
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\entities\Notification.ts", "TypeScript", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 24, 7, 87
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\entities\Order.ts", "TypeScript", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 32, 9, 128
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\entities\Product.ts", "TypeScript", 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 18, 7, 125
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\entities\Rating.ts", "TypeScript", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 25, 7, 116
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\entities\Seller.ts", "TypeScript", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 30, 8, 123
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\entities\ShoppingCart.ts", "TypeScript", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 33, 10, 108
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\entities\User.ts", "TypeScript", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 27, 8, 105
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\entities\UserInteraction.ts", "TypeScript", 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 30, 9, 138
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\interfaces\IProductService.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 30, 9, 58
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\interfaces\IUserRepository.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 24, 7, 47
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\valueObjects\Address.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\domain\valueObjects\Money.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\services\AuthService.ts", "TypeScript", 0, 0, 0, 329, 0, 0, 0, 0, 0, 0, 87, 80, 496
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\services\CategoryService.ts", "TypeScript", 0, 0, 0, 337, 0, 0, 0, 0, 0, 0, 54, 67, 458
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\services\ProductService.ts", "TypeScript", 0, 0, 0, 356, 0, 0, 0, 0, 0, 0, 61, 54, 471
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\services\RecommendationService.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\useCases\product\CreateProductUseCase.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\useCases\product\GetProductDetailsUseCase.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\useCases\product\SearchProductsUseCase.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 3, 16
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\useCases\user\LoginUseCase.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 15, 9, 57
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\useCases\user\RegisterUseCase.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 16, 10, 62
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\core\useCases\user\UpdateProfileUseCase.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 14, 7, 51
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\infrastructure\api\apiClient.ts", "TypeScript", 0, 0, 0, 214, 0, 0, 0, 0, 0, 0, 87, 56, 357
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\infrastructure\api\axiosConfig.ts", "TypeScript", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 23, 28, 158
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\infrastructure\api\endpoints.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\infrastructure\repositories\HttpProductRepository.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\infrastructure\repositories\HttpUserRepository.ts", "TypeScript", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 6, 8, 61
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\infrastructure\services\CacheService.ts", "TypeScript", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 24, 8, 73
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\infrastructure\services\HttpAuthService.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\infrastructure\services\LocalStorageService.ts", "TypeScript", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 29, 6, 83
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\infrastructure\services\PrefetchService.ts", "TypeScript", 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 32, 21, 170
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\infrastructure\services\RoleService.ts", "TypeScript", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 29, 16, 124
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 5, 5, 65
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\FAQ\FAQBase.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 139, 0, 13, 17, 169
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\common\ApiChecker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 141, 0, 5, 20, 166
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\common\ApiDebugger.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 203, 0, 23, 25, 251
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\common\Button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\common\Categories.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 7, 52
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\common\Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 162, 0, 12, 15, 189
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\common\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 342, 0, 30, 32, 404
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\common\ImageSlider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 9, 14, 115
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\common\Input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\common\PriceRangeInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 4, 10, 85
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\common\ProductCards.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 9, 10, 109
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\common\RatingStars.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 2, 7, 69
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\common\TextSlider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 5, 11, 88
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\common\ThemeToggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 3, 4, 31
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\common\WhyUs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 5, 41
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\dashboard\BaseDashboardLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 22, 16, 107
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\dashboard\DashboardContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 146, 0, 27, 34, 207
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\dashboard\DashboardFooter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 13, 7, 55
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\dashboard\DashboardHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 260, 0, 20, 27, 307
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\dashboard\DashboardPagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 3, 15, 106
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\dashboard\GroupLinkSideBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 9, 41
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\dashboard\LinkSideBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 8, 44
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\dashboard\SideBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 20, 13, 131
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\dashboard\Table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 197, 0, 9, 16, 222
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\dashboard\index.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 4, 19
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\product\ActiveFilters.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 8, 12, 155
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\product\CategoriesCarousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 167, 0, 14, 19, 200
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\product\CategoriesProduct.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 3, 8, 64
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\product\CategoryFilterSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 3, 15, 141
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\product\DiscountFilterSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 3, 5, 72
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\product\FilterSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 3, 4, 42
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\product\MobileFilterPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 171, 0, 10, 14, 195
"c:\Users\kevin\OneDrive\Desktop\Proyecto de Programación\Proyectos Personales\webBCommerce\BCommerceFontEnd\src\presentation\components\product\MobilePagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 16, 13, 114
